============================================================
PROJECT STRUCTURE
    return {"ok": True, "passages": passages}


============================================================
FILE: C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\intelligence\router.py
============================================================

"""
================================================================================
modules/intelligence/router.py — Chatbot HTTP API (with streaming)
================================================================================
  POST /api/v1/chat       -> full JSON answer (answer + tool + structured data)
  POST /api/v1/chat/stream -> Server-Sent-Events token stream for a typing UI

STREAMING NOTE
    The deterministic backend computes the whole answer at once, so /stream
    chunks the final text for a live-typing effect. When you wire a real LLM,
    swap the chunker for the model's native token stream — the endpoint shape
    and the frontend stay the same.
================================================================================
"""
import asyncio
import json

from fastapi import APIRouter, Depends
from fastapi.responses import StreamingResponse
from sqlalchemy.ext.asyncio import AsyncSession

from app.core.database import get_db
from app.modules.intelligence.schemas import ChatRequest, ChatResponse
from app.modules.intelligence.service import IntelligenceService
from app.modules.users.deps import get_current_user
from app.modules.users.models import User

router = APIRouter(prefix="/chat", tags=["Chatbot"])


@router.post("", response_model=ChatResponse)
async def chat(
    body: ChatRequest,
    db: AsyncSession = Depends(get_db),
    _: User = Depends(get_current_user),
):
    result = await IntelligenceService(db).ask(body.question, use_llm=body.use_llm)
    return ChatResponse(**result)


@router.post("/stream")
async def chat_stream(
    body: ChatRequest,
    db: AsyncSession = Depends(get_db),
    _: User = Depends(get_current_user),
):
    result = await IntelligenceService(db).ask(body.question, use_llm=body.use_llm)
    text = result["answer"]

    async def gen():
        # word-by-word SSE for a live-typing effect
        for word in text.split(" "):
            yield f"data: {json.dumps({'delta': word + ' '})}\n\n"
            await asyncio.sleep(0.02)
        yield f"data: {json.dumps({'done': True, 'tool': result.get('tool'), 'data': result.get('data')})}\n\n"

    return StreamingResponse(gen(), media_type="text/event-stream")


============================================================
FILE: C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\intelligence\schemas.py
============================================================

"""API contract for the chatbot (intelligence) module."""
from pydantic import BaseModel


class ChatRequest(BaseModel):
    question: str
    use_llm: bool = False        # flip to True once an LLM backend is wired


class ChatResponse(BaseModel):
    answer: str
    tool: str | None = None
    data: dict | None = None


============================================================
FILE: C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\intelligence\service.py
============================================================

"""
================================================================================
modules/intelligence/service.py — Chatbot service (orchestrates the agent)
================================================================================
Thin async wrapper: hands the question to the agent, returns the structured
answer. Kept separate from the router so the agent can also be called by a
scheduled job (e.g. nightly "production report") without going through HTTP.
================================================================================
"""
from sqlalchemy.ext.asyncio import AsyncSession

from app.core.config import settings
from app.modules.intelligence.agent import get_agent


class IntelligenceService:
    def __init__(self, db: AsyncSession):
        self.db = db

    async def ask(self, question: str, use_llm: bool = False) -> dict:
        if use_llm:
            # Real LangGraph ReAct agent. Uses a chat model if CHAT_MODEL is
            # configured (e.g. 'ollama:qwen2.5:3b-instruct'); otherwise the agent
            # runs with a fake model and we fall back to the deterministic router
            # so the response is still useful with zero setup.
            from app.modules.intelligence.langgraph_agent import run_langgraph
            spec = getattr(settings, "chat_model", None)
            if spec:
                return await run_langgraph(self.db, question, model_spec=spec)
            # No model configured -> deterministic router gives exact answers now.
        agent = get_agent(use_llm=False)
        return await agent.answer(self.db, question)


============================================================
FILE: C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\intelligence\tools.py
============================================================

"""
================================================================================
modules/intelligence/tools.py — Agent TOOLS over factory data + forecast engine
================================================================================

PURPOSE
    The chatbot is a TOOL-CALLING AGENT, not a RAG-over-numbers system. Each
    function here is a "tool": it pulls real rows from the DB, runs the
    deterministic forecast engine, and returns a STRUCTURED result. The LLM's
    only jobs are (a) choose which tool + arguments from the user's question and
    (b) phrase the structured result in English. The MATH is never left to the
    LLM — that's what makes answers exact and cheap.

WHY THIS SHAPE (LangChain / LangGraph drop-in)
    Each tool has: a name, a one-line description (what the LLM reads to route),
    and a typed signature. That is exactly LangChain's @tool contract. To go from
    the deterministic router (in agent.py) to a real LangGraph agent you wrap
    these same functions with @tool and bind them to your model — no rewrite.

DATA NOTE — production rate
    "produced" and "recent_daily_rate" come from ProductionEvent rows at the
    FINAL stage (FF). Where a style has no rate history yet we fall back to a
    configurable assumed capacity so the engine still answers ("what rate do you
    NEED") rather than refusing.
================================================================================
"""
from __future__ import annotations

from dataclasses import asdict
from datetime import date, timedelta

from sqlalchemy import func, select
from sqlalchemy.ext.asyncio import AsyncSession

from app.modules.clients.models import SKU, Client, ClientOrder, Style
from app.modules.intelligence.forecast import (
    StyleInput, schedule_status, detect_bottleneck, plan_styles,
)
from app.modules.production.models import Operation, ProductionEvent

# Reasonable defaults where the factory hasn't configured a value yet.
DEFAULT_MAX_DAILY = 20
RATE_LOOKBACK_DAYS = 14
STAGE_ORDER = ["CUTTING", "FUSING", "PASTING", "SHELL", "LA", "LS", "FF"]


async def _final_stage_id(db: AsyncSession) -> int | None:
    return await db.scalar(select(Operation.id).where(Operation.code == "FF"))


async def _style_by_name(db: AsyncSession, name: str) -> Style | None:
    # Case-insensitive contains match so "carnaby" finds "CARNABY".
    res = await db.execute(
        select(Style).where(func.lower(Style.name).like(f"%{name.lower()}%"))
    )
    return res.scalars().first()


async def _produced_and_rate(db: AsyncSession, style_id, ff_id) -> tuple[int, float]:
    """Pieces through final stage, and recent pieces/day for this style."""
    produced = await db.scalar(
        select(func.coalesce(func.sum(ProductionEvent.qty), 0))
        .select_from(ProductionEvent)
        .join(SKU, SKU.id == ProductionEvent.sku_id)
        .where(SKU.style_id == style_id, ProductionEvent.operation_id == ff_id)
    ) or 0

    since = date.today() - timedelta(days=RATE_LOOKBACK_DAYS)
    recent = await db.scalar(
        select(func.coalesce(func.sum(ProductionEvent.qty), 0))
        .select_from(ProductionEvent)
        .join(SKU, SKU.id == ProductionEvent.sku_id)
        .where(SKU.style_id == style_id, ProductionEvent.operation_id == ff_id,
               ProductionEvent.work_date >= since)
    ) or 0
    # average over working days in the window (~6/7 of the days)
    working = max(int(RATE_LOOKBACK_DAYS * 6 / 7), 1)
    return int(produced), round(recent / working, 2)


async def _style_ordered(db: AsyncSession, style_id) -> int:
    return await db.scalar(
        select(func.coalesce(func.sum(SKU.qty_ordered), 0)).where(SKU.style_id == style_id)
    ) or 0


async def _deadline_for_style(db: AsyncSession, style_id) -> date | None:
    return await db.scalar(
        select(ClientOrder.delivery_deadline)
        .join(Style, Style.client_order_id == ClientOrder.id)
        .where(Style.id == style_id)
    )


# ══════════════════════════════════════════════════════════════════════════
# TOOL: schedule status for one style
# ══════════════════════════════════════════════════════════════════════════
async def tool_schedule_status(db: AsyncSession, style_name: str,
                               max_daily: int | None = None) -> dict:
    """Is a given style on schedule? Returns verdict, required rate, projected
    finish, and advice. Use for: 'is X on schedule', 'will X be late', 'what
    daily rate do we need for X'."""
    style = await _style_by_name(db, style_name)
    if not style:
        return {"ok": False, "error": f"No style matching '{style_name}'."}
    ff = await _final_stage_id(db)
    ordered = await _style_ordered(db, style.id)
    produced, rate = await _produced_and_rate(db, style.id, ff)
    deadline = await _deadline_for_style(db, style.id) or (date.today() + timedelta(days=30))

    result = schedule_status(StyleInput(
        style=style.name, ordered=ordered, produced=produced, deadline=deadline,
        max_daily_capacity=max_daily or DEFAULT_MAX_DAILY, recent_daily_rate=rate,
    ))
    out = asdict(result)
    out["ok"] = True
    out["projected_finish"] = result.projected_finish.isoformat() if result.projected_finish else None
    out["deadline"] = deadline.isoformat()
    return out


# ══════════════════════════════════════════════════════════════════════════
# TOOL: bottleneck detection across stages
# ══════════════════════════════════════════════════════════════════════════
async def tool_bottleneck(db: AsyncSession) -> dict:
    """Which department/stage is slowing production? Compares recent throughput
    per stage. Use for: 'where is the bottleneck', 'which dept is slow',
    'why are we behind'."""
    since = date.today() - timedelta(days=RATE_LOOKBACK_DAYS)
    rows = (await db.execute(
        select(Operation.code, func.coalesce(func.sum(ProductionEvent.qty), 0))
        .join(Operation, Operation.id == ProductionEvent.operation_id)
        .where(ProductionEvent.work_date >= since)
        .group_by(Operation.code)
    )).all()
    working = max(int(RATE_LOOKBACK_DAYS * 6 / 7), 1)
    rates = {code: float(total) / working for code, total in rows}
    if not rates:
        return {"ok": True, "results": [], "note": "No recent production logged."}
    results = [asdict(b) for b in detect_bottleneck(rates, STAGE_ORDER)]
    critical = [r for r in results if r["severity"] in ("critical", "watch")]
    return {"ok": True, "results": results, "flagged": critical}


# ══════════════════════════════════════════════════════════════════════════
# TOOL: multi-style production plan (with optional blocked styles)
# ══════════════════════════════════════════════════════════════════════════
async def tool_plan(db: AsyncSession, shared_capacity: int | None = None,
                    blocked_styles: list[str] | None = None) -> dict:
    """Build a daily-target plan across ALL active styles, earliest deadline
    first. Defers 'blocked' styles (e.g. leather not arrived) and reallocates
    capacity. Use for: 'plan production', 're-plan, X leather is late',
    'set daily targets', 'what should we make first'."""
    ff = await _final_stage_id(db)
    styles = (await db.execute(select(Style))).scalars().all()
    inputs: list[StyleInput] = []
    blocked_set = set()
    blocked_lower = {b.lower() for b in (blocked_styles or [])}

    for st in styles:
        ordered = await _style_ordered(db, st.id)
        if ordered == 0:
            continue
        produced, rate = await _produced_and_rate(db, st.id, ff)
        deadline = await _deadline_for_style(db, st.id) or (date.today() + timedelta(days=30))
        if any(b in st.name.lower() for b in blocked_lower):
            blocked_set.add(st.name)
        inputs.append(StyleInput(
            style=st.name, ordered=ordered, produced=produced, deadline=deadline,
            max_daily_capacity=DEFAULT_MAX_DAILY, recent_daily_rate=rate,
        ))

    plan = plan_styles(inputs, shared_capacity=shared_capacity, blocked=blocked_set)
    lines = []
    for p in plan:
        d = asdict(p)
        d["start"] = p.start.isoformat() if p.start != date.max else None
        d["finish"] = p.finish.isoformat() if p.finish != date.max else None
        d["deadline"] = p.deadline.isoformat() if p.deadline != date.max else None
        lines.append(d)
    return {"ok": True, "plan": lines, "blocked": list(blocked_set)}


# ══════════════════════════════════════════════════════════════════════════
# TOOL: factory overview snapshot
# ══════════════════════════════════════════════════════════════════════════
async def tool_overview(db: AsyncSession) -> dict:
    """High-level factory numbers: clients, styles, total ordered vs produced.
    Use for: 'how is the factory doing', 'give me an overview', 'status'."""
    clients = await db.scalar(select(func.count(Client.id))) or 0
    styles = await db.scalar(select(func.count(Style.id))) or 0
    ordered = await db.scalar(select(func.coalesce(func.sum(SKU.qty_ordered), 0))) or 0
    ff = await _final_stage_id(db)
    produced = await db.scalar(
        select(func.coalesce(func.sum(ProductionEvent.qty), 0))
        .where(ProductionEvent.operation_id == ff)
    ) or 0
    pct = round(produced / ordered * 100, 1) if ordered else 0.0
    return {"ok": True, "clients": int(clients), "styles": int(styles),
            "total_ordered": int(ordered), "total_finished": int(produced),
            "pct_complete": pct}


============================================================
FILE: C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\inventory\__init__.py
============================================================

"""inventory — Stage-4 stock checks + reservations."""


============================================================
FILE: C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\inventory\enums.py
============================================================

"""
modules/inventory/enums.py — Stage-4 inventory value-sets (str-Enum + VARCHAR columns).

ENUM GUIDE (each str-Enum; the model stores `.value` in a VARCHAR column)
  InventoryCheckStatus   running → complete (the check header lifecycle).
  InventoryLineStatus    sufficient / partial / out_of_stock — the per-line verdict + the badge.
  ReservationStatus      active (counts against available) / released / consumed.
  MatchMethod            key / alias / manual — how a line matched stock (fuzzy is only a suggestion).
"""
import enum


class InventoryCheckStatus(str, enum.Enum):
    RUNNING = "running"
    COMPLETE = "complete"


class InventoryLineStatus(str, enum.Enum):
    SUFFICIENT = "sufficient"
    PARTIAL = "partial"
    OUT_OF_STOCK = "out_of_stock"


class ReservationStatus(str, enum.Enum):
    """Lifecycle of a soft stock allocation (stage-4 §3). `active` counts against
    `available`; `released` frees it; `consumed` = physically issued (terminal)."""
    ACTIVE = "active"
    RELEASED = "released"
    CONSUMED = "consumed"


class MatchMethod(str, enum.Enum):
    """How a BOM line matched an inventory_item (stage-4 §5). `key` = exact normalized
    key; `alias` = a curated synonym; `manual` = human-confirmed. A fuzzy candidate is
    only ever a non-applied `suggestion`, never an auto-bound method."""
    KEY = "key"
    ALIAS = "alias"
    MANUAL = "manual"


============================================================
FILE: C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\inventory\inventory_import.py
============================================================

"""
================================================================================
modules/inventory/inventory_import.py — normalizing inventory importer (§2)
================================================================================

PURE parse of `INVENTORY (1).xlsx` → a normalized, DEDUPED preview (no DB, no I/O
beyond reading the uploaded bytes). The service runs this in a threadpool (openpyxl
is blocking) for both `POST /inventory/preview` (dry-run) and `POST /inventory/commit`
(the upsert), mirroring the imports module's two-step, idempotent design.

The raw sheet is `DESCRIPTION | NOM | PCS | RATE`, 1,525 rows, with duplicate lots,
blank quantities, and section/ledger NOISE rows. This module:
  1. drops the noise rows (recorded, never silently swallowed),
  2. coerces PCS→qty_on_hand / RATE→rate, NOM→canonical UOM,
  3. computes the normalized_key + colour,
  4. DEDUPS by normalized_key (the 410/446/673 lots of one article) → qty_on_hand
     summed, rate qty-weighted, modal UOM (a per-key UOM clash is a warning).

FUNCTION GUIDE  (pure + sync; the service threadpools parse_inventory)
  clean_str(value) -> str | None   [private-ish] trimmed/whitespace-collapsed cell read.
  InventoryRow      dataclass — one DEDUPED article ready to upsert (key/desc/uom/qty/rate/color/lots).
  InventoryPreview  dataclass — {rows, dropped, warnings, raw_count}; .kept = len(rows).
  _to_decimal(value) -> Decimal | None   [private] safe numeric coercion.
  _resolve_columns(header) -> {field: index}   [private] map DESCRIPTION/NOM/PCS/RATE by
      header name, fall back to positions 0–3.
  parse_inventory(data, *, sheet_name?) -> InventoryPreview
      THE ENTRY POINT. Reads the workbook, drops noise rows, coerces types, computes the
      key/colour, and ACCUMULATES per normalized_key (sum qty, qty-weighted rate, modal
      UOM). Deterministic + idempotent. CALLED FROM: InventoryService.preview AND .commit.
================================================================================
"""
from __future__ import annotations

import io
import re
from dataclasses import dataclass, field
from decimal import Decimal, InvalidOperation

import openpyxl

from app.modules.inventory.inventory_normalize import (
    canonical_uom,
    extract_color,
    is_noise_row,
    normalize_key,
)


def clean_str(value) -> str | None:
    """Trimmed string with collapsed internal whitespace, or None if effectively empty
    (the same defensive cell read the imports module uses — inlined to keep this pure
    parser free of a cross-module import)."""
    if value is None:
        return None
    s = re.sub(r"\s+", " ", str(value).strip())
    return s or None


@dataclass
class InventoryRow:
    """One DEDUPED article ready to upsert into `inventory_item`."""
    normalized_key: str
    description: str            # representative raw description (kept for audit)
    uom: str | None
    qty_on_hand: Decimal
    rate: Decimal | None
    color: str | None
    lots: int                  # how many sheet rows merged into this article


@dataclass
class InventoryPreview:
    rows: list[InventoryRow] = field(default_factory=list)
    dropped: list[dict] = field(default_factory=list)     # {row, description, reason}
    warnings: list[str] = field(default_factory=list)
    raw_count: int = 0

    @property
    def kept(self) -> int:
        return len(self.rows)


def _to_decimal(value) -> Decimal | None:
    if value is None:
        return None
    if isinstance(value, bool):
        return None
    try:
        d = value if isinstance(value, Decimal) else Decimal(str(value).strip())
    except (InvalidOperation, ValueError, TypeError):
        return None
    return d


def _resolve_columns(header: tuple) -> dict[str, int]:
    """Map DESCRIPTION/NOM/PCS/RATE → column index by header name, falling back to the
    canonical 0–3 positions if the header is absent."""
    idx = {"description": 0, "uom": 1, "qty": 2, "rate": 3}
    names = {"DESCRIPTION": "description", "NOM": "uom", "PCS": "qty", "RATE": "rate"}
    matched = False
    for i, cell in enumerate(header or ()):
        key = (clean_str(cell) or "").upper()
        if key in names:
            idx[names[key]] = i
            matched = True
    return idx if matched else {"description": 0, "uom": 1, "qty": 2, "rate": 3}


def parse_inventory(data: bytes, *, sheet_name: str | None = None) -> InventoryPreview:
    """Parse + normalize + dedup the uploaded workbook bytes into an InventoryPreview.
    Deterministic + idempotent: the same bytes always yield the same rows (the house
    invariant), so committing twice produces identical `inventory_item` rows."""
    wb = openpyxl.load_workbook(io.BytesIO(data), read_only=True, data_only=True)
    ws = wb[sheet_name] if sheet_name and sheet_name in wb.sheetnames else wb.worksheets[0]

    preview = InventoryPreview()
    # accumulator per normalized_key
    acc: dict[str, dict] = {}
    uom_seen: dict[str, set[str]] = {}

    rows = ws.iter_rows(values_only=True)
    header = next(rows, None)
    cols = _resolve_columns(header)
    preview.raw_count = 0

    for n, row in enumerate(rows, start=1):
        preview.raw_count += 1
        desc = clean_str(row[cols["description"]] if len(row) > cols["description"] else None)
        raw_uom = row[cols["uom"]] if len(row) > cols["uom"] else None
        raw_qty = row[cols["qty"]] if len(row) > cols["qty"] else None
        raw_rate = row[cols["rate"]] if len(row) > cols["rate"] else None

        if is_noise_row(desc, raw_uom, raw_qty, raw_rate):
            preview.dropped.append({"row": n, "description": desc, "reason": "non_stock_row"})
            continue

        key = normalize_key(desc)
        if not key:
            preview.dropped.append({"row": n, "description": desc, "reason": "empty_key"})
            continue

        uom = canonical_uom(raw_uom)
        qty = _to_decimal(raw_qty) or Decimal("0")
        rate = _to_decimal(raw_rate)
        color = extract_color(desc)

        bucket = acc.get(key)
        if bucket is None:
            bucket = {"description": desc, "uom": uom, "qty": Decimal("0"),
                      "rate_num": Decimal("0"), "rate_den": Decimal("0"),
                      "rate_last": None, "color": color, "lots": 0}
            acc[key] = bucket
            uom_seen[key] = set()
        bucket["qty"] += qty
        bucket["lots"] += 1
        if uom:
            uom_seen[key].add(uom)
            bucket["uom"] = bucket["uom"] or uom
        if color and not bucket["color"]:
            bucket["color"] = color
        if rate is not None:
            # qty-weighted average where qty is known; else remember the last rate.
            if qty > 0:
                bucket["rate_num"] += rate * qty
                bucket["rate_den"] += qty
            bucket["rate_last"] = rate

    for key, b in acc.items():
        if len(uom_seen.get(key, set())) > 1:
            preview.warnings.append(
                f"UOM disagreement for '{key}': {sorted(uom_seen[key])} — kept '{b['uom']}'")
        if b["rate_den"] > 0:
            rate = (b["rate_num"] / b["rate_den"]).quantize(Decimal("0.01"))
        else:
            rate = b["rate_last"]
        preview.rows.append(InventoryRow(
            normalized_key=key, description=b["description"], uom=b["uom"],
            qty_on_hand=b["qty"].quantize(Decimal("0.001")), rate=rate,
            color=b["color"], lots=b["lots"],
        ))
    preview.rows.sort(key=lambda r: r.normalized_key)
    return preview


============================================================
FILE: C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\inventory\inventory_match.py
============================================================

"""
================================================================================
modules/inventory/inventory_match.py — BOM line → stock matching (§5/§6)
================================================================================

PURE matching logic (no DB): given a BOM line's normalized key + colour and a small
pool of CANDIDATE inventory rows (fetched set-based by the repository — never the
whole table), decide the match deterministically-first:

    (1) normalized_key exact  → method=key
    (2) curated alias         → method=alias  (SHEEP GLASS → SHEEP NAPPA …)
    (3) flagged fuzzy         → a `suggestion` only — NEVER auto-applied
    (4) nothing               → unmatched (caller → OUT_OF_STOCK + `unmatched` flag)

"No LLM, no silent guess" (stage-0 §4): an unmatched line is reported as out-of-stock
with diagnostics, not force-bound to a wrong article. The UOM helper reconciles the
matched stock unit with the BOM line unit (§6.2); an unconvertible clash is flagged.

FUNCTION GUIDE  (pure + sync; called by InventoryService._check_line per line)
  Alias            dataclass {bom_term, inventory_key} (both normalized) — the synonym row.
  MatchResult      dataclass {rows, method, suggestion} — the matcher's verdict.
  _color_ok(bom_color, inv_key) -> bool   [private] colour gate (BLACK ≠ BROWN).
  _jaccard(a, b) -> float   [private] token-overlap score for the fuzzy step.
  match_line(bom_key, bom_color, candidates, aliases) -> MatchResult
      Resolve one line: (1) exact key → (2) alias → (3) fuzzy suggestion (advisory) →
      (4) unmatched. Lots sharing a key are returned together so the caller sums on-hand.
  convert_on_hand(on_hand, stock_uom, bom_uom, conversions) -> (qty, mismatch)
      Reconcile units: identity when they agree (dm²≡DCM), a seeded factor otherwise, or
      (0, True) when no conversion exists — so an unconvertible unit never falsely reads
      'sufficient'. CALLED FROM: _check_line (both the on-hand sum and the lot reservation).
================================================================================
"""
from __future__ import annotations

from dataclasses import dataclass, field
from decimal import Decimal

from app.modules.inventory.enums import MatchMethod
from app.modules.inventory.inventory_normalize import tokens

# A fuzzy suggestion is surfaced only above this token-overlap (Jaccard) floor.
_SUGGEST_FLOOR = 0.34


@dataclass
class Alias:
    bom_term: str       # normalized
    inventory_key: str  # normalized target token(s)


@dataclass
class MatchResult:
    rows: list = field(default_factory=list)        # matched inventory rows (lots)
    method: str | None = None                       # MatchMethod value or None
    suggestion: dict | None = None                  # advisory candidate, NOT applied


def _color_ok(bom_color: str | None, inv_key: str) -> bool:
    """If the BOM line names a colour, the inventory key must contain it (so BLACK
    leather isn't matched to BROWN). No BOM colour → colour is not a constraint."""
    if not bom_color:
        return True
    return bom_color.upper() in tokens(inv_key)


def _jaccard(a: set[str], b: set[str]) -> float:
    if not a or not b:
        return 0.0
    return len(a & b) / len(a | b)


def match_line(bom_key: str, bom_color: str | None, candidates: list,
               aliases: list[Alias]) -> MatchResult:
    """Resolve one BOM line against the candidate pool. `candidates` are inventory rows
    (duck-typed: .normalized_key, .color). Lots sharing a key are returned together so
    the caller sums on-hand across them (§6 edge 3)."""
    bom_tokens = tokens(bom_key)

    # (1) exact normalized-key hit (colour-aware)
    exact = [c for c in candidates
             if c.normalized_key == bom_key and _color_ok(bom_color, c.normalized_key)]
    if exact:
        return MatchResult(rows=exact, method=MatchMethod.KEY.value)

    # (2) curated alias: an alias whose bom_term tokens are all present in the BOM key,
    #     then inventory rows whose key contains the alias target tokens (colour-aware).
    for al in aliases:
        if tokens(al.bom_term) and tokens(al.bom_term) <= bom_tokens:
            target = tokens(al.inventory_key)
            hits = [c for c in candidates
                    if target <= tokens(c.normalized_key)
                    and _color_ok(bom_color, c.normalized_key)]
            if hits:
                return MatchResult(rows=hits, method=MatchMethod.ALIAS.value)

    # (3) flagged fuzzy suggestion — advisory only, never bound
    best, best_score = None, 0.0
    for c in candidates:
        score = _jaccard(bom_tokens, tokens(c.normalized_key))
        if score > best_score:
            best, best_score = c, score
    if best is not None and best_score >= _SUGGEST_FLOOR:
        return MatchResult(rows=[], method=None, suggestion={
            "inventory_item_id": str(best.id),
            "description": best.description, "score": round(best_score, 2)})

    # (4) genuinely unmatched
    return MatchResult(rows=[], method=None, suggestion=None)


def convert_on_hand(on_hand: Decimal, stock_uom: str | None, bom_uom: str | None,
                    conversions: dict[tuple[str, str], Decimal]) -> tuple[Decimal, bool]:
    """Convert a matched on-hand qty from the stock UOM into the BOM line UOM (§6.2).

    Returns (converted_qty, mismatch). Identity when the units already agree (incl.
    dm²≡DCM after canonicalization); a seeded `uom_conversion` factor otherwise; and a
    conservative (qty 0, mismatch=True) when no conversion exists — so an unconvertible
    unit can never produce a false 'sufficient'."""
    s = (stock_uom or "").upper()
    b = (bom_uom or "").upper()
    # The BOM uses dm²/pc; the master uses DCM/NOS|PCS. Canonicalize the BOM side.
    b_canon = {"DM²": "DCM", "DM2": "DCM", "DCM": "DCM", "PC": "PCS",
               "UNIT": "PCS", "NOS": "PCS", "PCS": "PCS"}.get(b, b)
    s_canon = {"NOS": "PCS"}.get(s, s)
    if not s or s_canon == b_canon or s == b:
        return on_hand, False
    factor = conversions.get((s, b_canon)) or conversions.get((s, b))
    if factor is not None:
        return (on_hand * Decimal(str(factor))), False
    return Decimal("0"), True


============================================================
FILE: C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\inventory\inventory_normalize.py
============================================================

"""
================================================================================
modules/inventory/inventory_normalize.py — inventory text normalization (§2b/§5)
================================================================================

PURE helpers, no DB, no I/O — the single place the messy `INVENTORY (1).xlsx`
descriptions are cleaned, so the IMPORTER (§2) and the MATCHER (§5) normalize
IDENTICALLY (a key computed one way at ingest must compare equal to a key computed
the same way at check time, or nothing matches).

The raw sheet is `DESCRIPTION | NOM | PCS | RATE`:
  - NOM is the UOM (KGS/ROLL/DCM/NOS/MTRS/REEM/PCS/CARTONS),
  - PCS the on-hand qty (frequently blank),
  - and the file is full of duplicate lots + section/ledger NOISE rows
    (FACTORY NETWORK…, MARCH MONTH-2025 USAGE, I-CATEGORY MEMBERSHIP FEE, …).

FUNCTION GUIDE  (all pure + sync; shared by the importer AND the matcher)
  canonical_uom(raw) -> str | None
      Map a sheet UOM cell to the canonical vocabulary (DM²/SQDM→DCM, KG→KGS, …),
      None if blank/unknown. Used by the importer + is_noise_row + the matcher's converter.
  normalize_key(text) -> str
      THE matching key: uppercase, drop "(...)" + boilerplate suffixes, collapse
      punctuation to spaces, trim. Run on BOTH the inventory description and the BOM line
      so they compare equal. CALLED FROM: inventory_import, the service, supplier_match.
  extract_color(text) -> str | None   first recognised colour token → inventory_item.color.
  tokens(key) -> set[str]   the word set of a key — the unit of containment matching.
  bom_line_key(name, color) -> str   the normalized key for a BOM line with colour folded in.
  is_noise_row(description, uom, qty, rate) -> bool
      True for a non-stock row (banner/ledger marker, or no uom+qty+rate). CALLED FROM:
      inventory_import (drops these into the preview's `dropped` list, never silently).
================================================================================
"""
from __future__ import annotations

import re

# Canonical UOM vocabulary (uppercased). The sheet's spellings map onto these; the
# matcher's uom_conversion reference (§6.2) then reconciles them with the BOM line.
_UOM_ALIASES = {
    "DCM": "DCM", "DM2": "DCM", "DM²": "DCM", "SQDM": "DCM",
    "DM": "DCM", "SDM": "DCM",
    "KG": "KGS", "KGS": "KGS",
    "MTR": "MTRS", "MTRS": "MTRS", "MTS": "MTRS", "M": "MTRS", "MTR.": "MTRS",
    "ROLL": "ROLL", "ROLLS": "ROLL",
    "NOS": "NOS", "NO": "NOS", "NO.": "NOS", "PC": "PCS", "PCS": "PCS",
    "PCS.": "PCS", "PIECE": "PCS", "PIECES": "PCS",
    "REEM": "REEM", "REAM": "REEM",
    "CARTON": "CARTONS", "CARTONS": "CARTONS", "CTN": "CARTONS",
    "SET": "SET", "SETS": "SET", "PKT": "PKT", "PACKET": "PKT",
}

# Boilerplate stripped before keying — present on many rows, noise for matching.
_BOILERPLATE = (
    "& PACKING CHARGES", "AND PACKING CHARGES", "PACKING CHARGES",
    "& PACKING CHARGE", "PACKING CHARGE", "& CHARGES",
)

# Row-level NOISE markers: a description containing any of these is not stock (§2b.1).
_NOISE_MARKERS = (
    "MONTH USAGE", "MEMBERSHIP FEE", "FACTORY NETWORK", "FREIGHT CHARGE",
    "FREIGHT CHARGES", "SHIPMENT", "EMBOSSING CHARGES", "MONTH-", "MONTH ",
    "PACKAGE)", "GRAND TOTAL", "SUB TOTAL", "OPENING BALANCE", "CLOSING BALANCE",
)

# Colour tokens lifted into inventory_item.color and kept inside the key.
_COLORS = (
    "BLACK", "BROWN", "GREY", "GRAY", "BLUE", "WHITE", "RED", "GREEN",
    "MAGENTA", "NAVY", "TAN", "BEIGE", "OLIVE", "LEAF", "CREAM", "PINK",
    "YELLOW", "ORANGE", "PURPLE", "MAROON", "GOLD", "SILVER", "NICKEL",
)


def canonical_uom(raw: str | None) -> str | None:
    """Map a sheet UOM cell to the canonical vocabulary, or None if blank/unknown."""
    if raw is None:
        return None
    s = str(raw).strip().upper()
    if not s:
        return None
    return _UOM_ALIASES.get(s, s)


def normalize_key(text: str | None) -> str:
    """The matching key (§2b.3 / §5.1): uppercase, drop boilerplate suffixes + trailing
    parentheticals, collapse every non-alphanumeric run to a single space, trim. Used on
    BOTH the inventory `description` and the BOM line so the two compare equal."""
    if not text:
        return ""
    s = str(text).upper()
